User ID,Gender,Age,EstimatedSalary,Purchased
15628721,Male,31,92000,1
15671950,Female,36,98000,0
15860773,Female,29,48000,0
15720644,Female,22,116000,0
15622178,Female,19,132000,0
15764133,Female,54,118000,1
15818991,Female,25,118000,0
15770272,Male,57,132000,1
15789715,Male,45,42000,0
15809951,Male,43,94000,1
15716167,Female,28,34000,0
15659782,Male,40,104000,1
15677432,Male,24,52000,0
15690963,Male,59,34000,0
15859059,Female,54,129000,1
15895956,Female,58,95000,1
15635801,Female,46,92000,1
15629450,Female,50,33000,0
15836933,Male,21,109000,0
15640229,Male,57,144000,1
15890621,Male,46,63000,0
15849366,Male,21,130000,0
15780060,Male,50,59000,0
15830383,Male,41,110000,1
15803117,Female,39,28000,0
15775452,Male,39,39000,0
15802670,Female,34,53000,0
15674149,Female,37,115000,0
15644417,Female,53,111000,1
15772216,Male,60,149000,1
15821986,Female,19,107000,0
15712298,Female,49,64000,0
15672123,Male,22,90000,0
15653026,Male,60,101000,1
15668707,Female,27,56000,0
15686790,Female,20,120000,0
15724534,Female,57,87000,1
15835367,Male,52,76000,1
15845899,Male,41,127000,1
15747729,Female,50,150000,1
15684965,Male,56,50000,1
15627357,Female,41,41000,0
15870485,Male,36,36000,0
15743021,Female,50,52000,1
15648084,Male,46,104000,1
15817525,Male,43,143000,1
15802462,Male,41,72000,0
15651948,Female,27,50000,0
15847702,Male,48,129000,1
15641537,Male,34,70000,0
15887731,Female,25,88000,0
15663883,Male,33,122000,1
15839659,Male,25,142000,0
15608616,Male,27,89000,0
15784977,Male,54,121000,1
15644886,Female,22,149000,0
15866140,Male,42,135000,1
15802837,Female,34,19000,0
15635420,Female,33,41000,0
15774335,Male,20,105000,0
15691797,Female,48,61000,1
15633082,Female,20,90000,0
15704579,Male,38,94000,0
15884704,Female,34,24000,0
15700193,Female,40,27000,0
15774024,Female,25,109000,0
15809726,Female,42,101000,1
15860153,Female,41,147000,1
15643312,Female,23,125000,0
15694611,Female,38,41000,0
15755000,Female,46,124000,1
15832735,Female,46,25000,0
15784842,Female,35,29000,0
15812971,Female,50,55000,1
15674857,Female,20,47000,0
15792061,Female,42,23000,0
15835889,Female,41,128000,1
15672191,Female,43,95000,1
15730868,Male,19,62000,0
15802892,Male,34,81000,0
15712496,Female,49,66000,0
15638824,Female,29,128000,1
15767556,Female,22,89000,0
15682578,Male,41,145000,1
15705371,Male,33,141000,0
15890466,Female,47,48000,0
15645201,Male,37,116000,1
15850958,Female,44,33000,0
15766213,Male,46,134000,1
15780624,Male,53,61000,1
15667650,Female,50,29000,1
15871634,Male,37,57000,0
15718211,Female,51,87000,1
15731389,Male,58,85000,1
15758767,Male,50,58000,1
15680842,Male,60,101000,1
15895498,Male,19,35000,0
15738755,Male,54,121000,1
15615878,Female,58,89000,1
15758384,Female,33,118000,0
15638258,Male,28,127000,0
15843501,Male,39,51000,0
15767413,Female,43,48000,0
15869997,Male,38,76000,0
15740232,Female,33,51000,0
15752154,Female,57,122000,1
15683728,Female,54,95000,1
15683541,Female,50,134000,1
15761764,Female,19,38000,0
15864998,Female,33,70000,0
15625510,Male,36,141000,1
15846723,Female,52,17000,1
15825930,Male,34,108000,1
15791856,Male,43,28000,0
15702055,Female,53,88000,1
15864375,Female,53,86000,1
15662291,Male,24,115000,0
15777778,Female,27,65000,0
15810442,Male,20,24000,0
15774609,Female,51,131000,1
15870273,Male,38,96000,0
15756884,Female,50,145000,1
15895134,Female,48,19000,0
15657464,Female,55,93000,1
15613970,Female,34,73000,0
15851893,Male,51,112000,1
15726980,Male,54,43000,0
15831231,Female,44,53000,0
15706897,Female,50,135000,1
15632653,Male,51,68000,1
15850804,Female,38,59000,0
15879512,Female,52,105000,1
15738601,Female,30,78000,0
15756499,Male,37,88000,1
15856378,Female,48,104000,1
15743370,Female,25,112000,0
15806848,Female,27,89000,0
15641434,Female,46,80000,1
15712190,Male,52,84000,1
15742407,Male,24,76000,0
15878418,Male,58,74000,1
15816688,Female,48,40000,0
15672072,Male,53,55000,1
15849403,Female,59,66000,1
15750599,Female,36,30000,0
15646903,Male,52,24000,1
